category,id.1,id.2,HH_8_1,HH_8_2,HH_8_3,HH_8_4,HH_8_5,HH_8_6,HH_8_7,HH_8_8,year.diff.squared
Digital Art,2008,2010,1.82693118541322e-05,2.91567816671872e-05,4.31348186034513e-06,0.000207910809283557,0.000820107270076513,1.50228164645299e-05,1.51727652877084e-05,2.25064667132318e-05,4
Digital Art,2008,2009,5.23758908616451e-05,0.000333494374502984,3.03398112291908e-05,0.000116622796339335,0.000232053367675533,1.13817336631983e-05,6.60911347156601e-05,3.45036079062546e-07,1
Digital Art,2008,2004,0.0179942947265564,0.00416711732264461,0.00345089685366637,0.00300256202143606,0.000275956964056746,5.16523846366634e-05,0.00165088106229423,0.00117914607184492,16
Digital Art,2008,2005,0.00718196558075436,0.00278287754193697,0.00129298716217292,0.00143662539607198,0.000205057547299363,0.000171443565928369,0.000911866767026841,0.000672312249292212,9
Digital Art,2008,2006,0.005937484129873,0.000827459397511929,0.000903948013873038,0.000773046962513912,0.000634423031768341,0.000559168484765745,0.00126182912333715,0.000662080111118638,4
Digital Art,2008,2007,0.00483177598299636,2.19645561995906e-07,0.000136710781182589,7.65052441408614e-05,0.000413058294583342,0.000379035722279425,0.000561953016270891,0.000349282310337977,1
Digital Art,2008,2001,0.0193496433979298,0.00824937871058208,0.00667247414031671,6.75627671765273e-07,0.000677490414915978,8.61806780781441e-05,0.0030800856795898,0.000319578567294003,49
Digital Art,2008,2003,0.00127941513743968,0.00681743783920456,0.00252893153199474,0.00061899883375444,0.000318899596112851,1.32417042214465e-05,0.000752536887098413,0.000598073921250186,25
Digital Art,2008,2002,0.00825231253840013,0.0094526613270887,0.0062209603382366,0.00412264699774774,0.00400114455751319,0.000962113255582422,0.00230351950316038,0.00351923328693248,36
Digital Art,2010,2009,0.000132511881430232,0.000165434294166755,5.75329981036667e-05,1.3103742136279e-05,0.000179673035831095,2.52250353491155e-07,1.79303299274908e-05,2.84248475791473e-05,1
Digital Art,2010,2004,0.0168658410867703,0.00489341033191126,0.00321119901627934,0.00479068180398973,0.0020475143115439,0.000122387472437117,0.00198258774915189,0.000875840250171014,36
Digital Art,2010,2005,0.00647577766427697,0.00338173513243902,0.00114793831049911,0.00273758688804988,0.00184533354471011,0.000287966436086804,0.00116228868049375,0.000448799421968629,25
Digital Art,2010,2006,0.00529704637725124,0.00116726744984587,0.000783374933437252,0.00178276777320794,0.00289715976315112,0.000757497444273928,0.00155373596402281,0.000440446585348995,16
Digital Art,2010,2007,0.00425582909768766,3.44377146919859e-05,9.24568058418528e-05,0.000536656155103455,0.00239721386323377,0.000544978174170288,0.000761802593515033,0.000194462967410961,9
Digital Art,2010,2001,0.0181787875363845,0.00925940313664251,0.00633748483015861,0.000184882403879824,0.00298838917233034,0.000173166721528592,0.00352761670873954,0.00017246682287335,81
Digital Art,2010,2003,0.001603455828836,0.00773827740439357,0.00232435748153863,0.00154439566651571,0.00216181061510039,5.61749566443381e-08,0.000981420349902992,0.000388541332624285,49
Digital Art,2010,2002,0.00904714883714412,0.0105317879797289,0.00589765208960332,0.00618219802445169,0.00844416101234366,0.0012175827468562,0.00269259471966825,0.00297887029514421,64
Digital Art,2009,2004,0.0199882856325335,0.0068583310909652,0.00412838288982976,0.00430268332495175,0.00101411997535857,0.000111527156357034,0.00237760402393808,0.00121983205175386,25
Digital Art,2009,2005,0.00846098216135311,0.00504310386994741,0.00171945314735224,0.00237188919060777,0.000873387407204777,0.000271172908629179,0.00146894184992128,0.000703118538293734,16
Digital Art,2009,2006,0.00710517346686354,0.00221157845133642,0.00126550142447224,0.00149018586511519,0.00163386157275064,0.000730103429195232,0.00190548659564052,0.000692653711541094,9
Digital Art,2009,2007,0.00589027029939913,0.000350831328183978,0.000295857103024791,0.000382043423721804,0.00126430975109435,0.000521780824349839,0.00101347955414631,0.000371583211131956,4
Digital Art,2009,2001,0.0214154291435619,0.0119001740320139,0.00760268417740931,9.95452734889538e-05,0.00170254802557927,0.000160200595776299,0.00404854338634931,0.000340925140060799,64
Digital Art,2009,2003,0.00081406327125028,0.0101666093634691,0.00311326522511169,0.00127298323989943,0.0010950181261664,7.03484093585836e-08,0.00126465948610207,0.000627149225742734,36
Digital Art,2009,2002,0.00698981623643476,0.0133371608419236,0.00712019084990258,0.00562605690276282,0.00616035030019965,0.00118278442355965,0.00314997521370845,0.00358927086076501,49
Digital Art,2004,2005,0.00243999804843649,0.00013924535757306,0.000519211091328551,0.000285366596492156,5.2538227335418e-06,3.48889473923208e-05,0.000108866351319269,7.07232506607462e-05,1
Digital Art,2004,2006,0.00325901035608713,0.00128075368228463,0.000822462466409866,0.00072856356227948,7.35443996068866e-05,0.000270924499008016,2.60998526847028e-05,7.4093859370115e-05,4
Digital Art,2004,2007,0.004177274384778,0.00410682948681016,0.00221389033548163,0.00212050221197223,1.37780767501211e-05,0.000150844586939567,0.000286472126635281,0.000244909992443281,9
Digital Art,2004,2001,2.46033953613999e-05,0.000690264084996733,0.000526283932381699,0.00309331792414901,8.86741183367156e-05,4.39487429274047e-06,0.000221042077910826,0.000270995333028571,9
Digital Art,2004,2003,0.0288699951996262,0.000324524521029762,7.15014255485202e-05,0.000894964156340966,1.55203673420357e-06,0.000117199560835374,0.000174203831737166,9.76765850046272e-05,1
Digital Art,2004,2002,0.0506182747492818,0.00106743245291351,0.000405165774141405,8.85895742444171e-05,0.00217553667142278,0.000567916141211289,5.42278901014356e-05,0.000624221725011953,4
Digital Art,2005,2006,5.91577296610633e-05,0.00057539498006935,3.47204066860339e-05,0.000101992213304081,0.000118111794479289,0.000111367869508688,2.83567160255742e-05,3.92306617431881e-08,1
Digital Art,2005,2007,0.000232120486191752,0.00273365037964792,0.000588828666952287,0.000850078978076482,3.60480768280925e-05,4.06430955269701e-05,4.21406570017325e-05,5.24159884652963e-05,4
Digital Art,2005,2001,0.0029546309803229,0.00144956127696821,0.00209096612303454,0.00149961069784166,0.000137096360026444,1.45183184198106e-05,0.000640160227034274,6.48383145066107e-05,16
Digital Art,2005,2003,0.01452395953602,0.000888921771328305,0.000205359000268779,0.000169602549452025,1.25169454861663e-05,0.000279978606552599,7.6437097677467e-06,2.17101018714374e-06,4
Digital Art,2005,2002,0.030831397929355,0.00197774204540097,0.00184169156340287,0.000691953059317694,0.00239461176552075,0.000321280692687586,0.00031676392008355,0.00111516867574638,9
Digital Art,2006,2007,5.69133637872701e-05,0.00080071626989346,0.000337581447603634,0.000363169038362621,2.36577174294736e-05,1.7454880683047e-05,0.000139634067878283,4.95872484762713e-05,1
Digital Art,2006,2001,0.00384994482168116,0.00385150522388233,0.00266457128236618,0.000819430004002191,7.07096753102328e-07,0.000206306936277741,0.000399051978592272,6.16877802965131e-05,25
Digital Art,2006,2003,0.0127292516051327,0.00289467492318074,0.000408959814414878,8.54998025223725e-06,5.37288337816233e-05,0.000744507181235428,6.54453239772781e-05,1.62656228565935e-06,9
Digital Art,2006,2002,0.0281895073412124,0.00468666260047129,0.00238215609539965,0.00132525995912062,0.00144908472523163,5.43346911373771e-05,0.000155569750814891,0.00112843648231104,16
Digital Art,2007,2001,0.00484304899977341,0.0081644645926186,0.00489900257193859,9.15598926383608e-05,3.25448619037553e-05,0.000103744102321441,0.00101079303038719,6.59888949831996e-07,36
Digital Art,2007,2003,0.0110838553292332,0.0067402644627151,0.00148966237236833,0.000260272383740145,6.08152845895691e-06,0.000533968342565191,1.38894673243822e-05,3.32519903395879e-05,16
Digital Art,2007,2002,0.0257131542868792,0.00936174952671581,0.00451324996626981,0.00307593522800521,0.00184305062221374,0.00013338195936152,0.000589977203822117,0.00165112439761435,25
Digital Art,2001,2003,0.0305801844349591,6.81997373667972e-05,0.000985754693876103,0.00066057496219942,6.67633769718366e-05,0.000166985065748799,0.000787706745641655,4.32804695750529e-05,4
Digital Art,2001,2002,0.0528748113212133,4.09434567641371e-05,7.90818199567076e-06,0.00422887591798016,0.00138577172813346,0.000472392647834379,5.6302888214944e-05,0.00171780121605302,1
Digital Art,2003,2002,0.00303307132840539,0.00021482825453595,0.000817078306644914,0.00154670377657405,0.0020608731699419,0.00120109834648844,0.000422820057318815,0.0012157478676143,1
Traditional Art,2007,2006,0.0242033243329854,0.000592995923861688,0.000179555427608063,6.48300547593179e-05,3.78756252016743e-05,2.25324776719416e-06,1.88414025358165e-05,2.03106490866257e-08,1
Traditional Art,2007,2005,0.0288745661691219,0.00128295226156622,0.000258866903466578,3.83133132788411e-05,0.000326705494884021,0.000105500089269978,0.000103108045646029,4.22219703882349e-05,4
Traditional Art,2007,2010,0.103751638906637,0.00256851786648282,0.000687530256694311,0.000502547723791682,0.00157331459268517,0.000623781593364023,4.81159935555911e-07,0.00020833766574238,9
Traditional Art,2007,2008,0.0137166554392312,0.000298565375638151,9.70870462038229e-05,0.000113525050206618,0.000457336804788432,8.89758441200398e-07,1.69945639361267e-05,2.60521700642225e-05,1
Traditional Art,2007,2009,0.0700063285471153,0.000514664138054621,0.000133012199387172,8.66339171608958e-05,0.000654975568699049,0.000155908797593761,1.49569648502659e-08,8.18165846797529e-06,4
Traditional Art,2007,2004,0.0924393700160708,0.00593561763608577,0.00114054499426765,0.000248424126987494,0.00135362477840144,0.00013717563618578,0.000122014285017814,0.000618230602166021,9
Traditional Art,2007,2003,0.082788311516381,0.00889936165580588,0.00372600232662805,0.00289352216725799,0.00422429091909583,0.000102458579720081,0.000706795946879121,0.00154874201421106,16
Traditional Art,2007,2002,0.100750587246545,0.0173622885234435,0.00407374241324374,0.00435530322724145,0.0048291248518449,0.0019318720268385,0.000865038436044883,0.0087990372474814,25
Traditional Art,2007,2001,0.225477460061037,0.00448399381845281,0.0142284558563108,0.0151817401589422,0.0167473440436208,0.0108112521696874,0.0199374683995708,0.0366538272178744,36
Traditional Art,2006,2005,0.0002059512539388,0.000131487854416735,7.23347432847432e-06,3.46680714487438e-06,0.000142102582913637,7.69171348983638e-05,3.37973025993769e-05,4.40943670226919e-05,1
Traditional Art,2006,2010,0.228177407163847,0.00562980925498422,0.00156979412806615,0.000928377481889301,0.00209941260097417,0.000701015758235886,2.53444319584724e-05,0.000204243867389303,16
Traditional Art,2006,2008,0.0743610917398567,0.00173310286296455,0.000540706906072887,0.000349934068961519,0.000758437940980952,5.97485805549176e-06,4.76208806067286e-08,2.75273160773549e-05,4
Traditional Art,2006,2009,0.17653549026272,0.00221254690865525,0.000621650543624754,0.000301350350134581,0.00100785982334632,0.000195648104106258,1.99180754616619e-05,7.38667826321976e-06,9
Traditional Art,2006,2004,0.022041636138573,0.00277638911900557,0.000415023531988531,5.9440472454859e-05,0.000938645527200385,0.000104266933156748,4.49615738835936e-05,0.000625337989734461,4
Traditional Art,2006,2003,0.017465050867894,0.00489788908511289,0.00226968008029305,0.00209212546059594,0.00346217239533263,7.43233713906483e-05,0.000494838502400199,0.00155997944669711,9
Traditional Art,2006,2002,0.026191587996762,0.0115378811334056,0.00254278615018719,0.00335739239784227,0.00401164996891422,0.00180217094415794,0.000628548388246238,0.00882579436106829,16
Traditional Art,2006,2001,0.101933647763426,0.00181570775084947,0.0112112651410528,0.0132623998119003,0.015192340356232,0.0105013488553776,0.0187305041606423,0.0367084172278925,25
Traditional Art,2005,2010,0.24209370824934,0.00748205454694217,0.00179014790200362,0.000818380538217374,0.00333391063096706,0.00124234703435783,0.000117676286272535,0.000438138171722816,25
Traditional Art,2005,2008,0.0823938584606585,0.00281933042418039,0.000673019387821583,0.000283740157462074,0.0015571255995492,0.00012576711222146,3.63822112538985e-05,1.94242999657176e-06,9
Traditional Art,2005,2009,0.188800911751177,0.00342278041579177,0.000762998793404582,0.000240172790256273,0.00190684941001255,0.000517911456551582,0.000105606696162433,8.75759702708429e-05,16
Traditional Art,2005,2004,0.0179863656890085,0.00169947067041986,0.000312674853311111,9.16174627827933e-05,0.000350312749919823,2.07612559519449e-06,7.95297347888339e-07,0.000337324646322218,1
Traditional Art,2005,2003,0.0138778772220449,0.00342436861933606,0.00202065062250181,0.00226592130806886,0.00220144406916412,2.22430619046668e-08,0.000269991596841404,0.00107953094122788,4
Traditional Art,2005,2002,0.0217524599658741,0.00920596383661648,0.00227877671979608,0.00357663160315694,0.00264369848348709,0.00113445978085187,0.000370844472488582,0.00762222240118502,9
Traditional Art,2005,2001,0.0929758961467051,0.000969967860250677,0.0106489500271553,0.013694717093808,0.0123958236680432,0.00878078590245989,0.0171730245961238,0.0342080003081893,16
Traditional Art,2010,2008,0.0420196235255582,0.00111566039010637,0.000267895784870457,0.000138362587484877,0.000334143609403473,0.000577553841762307,2.31948508289401e-05,0.000381734985692218,4
Traditional Art,2010,2009,0.0033083113015652,0.000783682899226658,0.000215728727440549,0.00017186795619079,0.000198036364356387,0.000155982003383895,3.26450259684249e-07,0.000133946989203542,1
Traditional Art,2010,2004,0.392055616635938,0.016313294214465,0.00359913052133638,0.00145764003190098,0.00584562237331841,0.00134599615786377,0.000137819724449133,0.00154434461342495,36
Traditional Art,2010,2003,0.371898230541687,0.0210299231141637,0.00761461948377988,0.00580781861668116,0.010953626670295,0.00123185574290611,0.000744159725607357,0.00289314534016482,49
Traditional Art,2010,2002,0.408982431039965,0.0332867561166203,0.00810840348129513,0.00781673433722648,0.011915236411336,0.00475116377602207,0.00090632262714925,0.0117152677330529,64
Traditional Art,2010,2001,0.635128795063229,0.0138399171497343,0.0211713818342215,0.0212086155196769,0.0285868830196999,0.0166288224012876,0.0201338384158538,0.0423889624384749,81
Traditional Art,2008,2009,0.0217470955378089,2.92374430549037e-05,2.82178038536153e-06,1.81462239860195e-06,1.76993207545817e-05,0.000133242565823005,1.80178603189077e-05,6.34331407032116e-05,1
Traditional Art,2008,2004,0.177372848960146,0.00889664045488607,0.00190316083641047,0.000697820351835763,0.00338457199372555,0.000160160930847976,4.79357010374218e-05,0.000390461978861884,16
Traditional Art,2008,2003,0.163901665493921,0.0124580136902342,0.00502599678413316,0.00415332336100407,0.00746150089468618,0.000122444242034034,0.000504594809132642,0.00117305750265493,25
Traditional Art,2008,2002,0.188816717211453,0.0222144363107395,0.00542861738735444,0.00587515116716811,0.00825869080639091,0.00201568100966581,0.000639538043261726,0.00786752163451861,36
Traditional Art,2008,2001,0.35041995114955,0.00709665970942343,0.0166762013218778,0.0179209139394764,0.0227397244123217,0.0110082990373847,0.0187902832841773,0.0347254876767562,49
Traditional Art,2009,2004,0.323334988548982,0.00994590734590742,0.00205254730447156,0.000628465305395976,0.0038917797427382,0.000585569568423229,0.000124731066086666,0.000768653627913323,25
Traditional Art,2009,2003,0.305053705289534,0.0136942978860629,0.00526699714577516,0.00398150948805108,0.00820601105092865,0.000511145493196704,0.000713313679292587,0.00178205721718343,36
Traditional Art,2009,2002,0.33872332567488,0.0238554967175619,0.00567897394156578,0.00567045980027715,0.00904104225091218,0.00318540707194898,0.000872247376463162,0.0093438406259939,49
Traditional Art,2009,2001,0.54675932779971,0.00803691457082839,0.0171128736654409,0.0175620642202054,0.0240262462994653,0.0135637505199512,0.0199720205257338,0.0377572514902702,64
Traditional Art,2004,2003,0.000265978737028838,0.000299064048040393,0.000743600170002184,0.00144628038573635,0.000795403864050623,2.52815646584098e-06,0.000241479993915117,0.000209954774817611,1
Traditional Art,2004,2002,0.000178861065326711,0.00299461519845001,0.000903238107231486,0.00252337891995812,0.0010693073229737,0.00103947343197324,0.00033729262291279,0.00475257746507025,4
Traditional Art,2004,2001,0.0291747696781002,0.000101613046144039,0.00731215429548668,0.0115460888257275,0.00857844397409273,0.00851282488721686,0.0169400879023663,0.0277514448833445,9
Traditional Art,2003,2002,0.000881065616627154,0.00140097563147643,7.75559464589543e-06,0.000148919357613206,2.02262436854965e-05,0.00114452868686897,7.98571954103199e-06,0.00296470709090001,1
Traditional Art,2003,2001,0.0350120564813155,0.00074932481847674,0.00339214248454272,0.00481951614766311,0.00414954789095995,0.00880875892829438,0.0131364758955551,0.0231337508054198,4
Traditional Art,2002,2001,0.0247849414848818,0.00419948156517594,0.00307550275190271,0.00327406925358636,0.00359036144294049,0.00360289320563378,0.0124966832200893,0.00953527039488254,1
